90168批發(超取99宅配699免運),2017-06-02 19:53:35.279521,人道捕鼠瓶老鼠瓶非黏鼠板/老鼠籠捕鼠器抓老鼠耗子專利認證 B7713【DL480】◎90168批發◎,119,http://seller.pcstore.com.tw/S127612380/C1002174063.htm,購物滿699 元(含)以上免運費，未滿 699 元者自付運費，宅配70元、郵局70元、7-11純取貨70元、7-11取貨付款80元,
日春肥皂,2017-06-02 19:53:35.892711,婆媽狂推日春神奇去污皂-神奇去汙皂-回購率NO.1-洗衣家事清潔皂-香皂-手工肥皂 高CP值強力去汙,20,http://seller.pcstore.com.tw/S172144213/C1097520555.htm,購物滿1000 元(含)以上免運費，未滿 1000 元者自付運費，宅配100元、郵局65元、7-11取貨付款60元,
數位職人,2017-06-02 19:53:36.081620,ZOJIRUSHI 象印 CD-K03E 熱水瓶內容器清洗用檸檬酸(4入),200,http://seller.pcstore.com.tw/S140404148/C1051478493.htm,購物滿9999 元(含)以上免運費，未滿 9999 元者自付運費，宅配100元、郵局40元、7-11純取貨60元、7-11取貨付款60元,
WealMax 環保生活美學家,2017-06-02 19:53:36.369506,日本技術指導+台灣專業生產 – WealMax 奈米環保洗衣魔力球,750,http://seller.pcstore.com.tw/S177898622/C1106502299.htm,購物滿3000 元(含)以上免運費，未滿 3000 元者自付運費，宅配80元、郵局80元、7-11純取貨60元、7-11取貨付款60元,
《捕夢網》生活百貨夢工廠,2017-06-02 19:53:37.044357,桿+桶+1布《小資方案超值組2年保固-附發票》兩組免運 全不銹鋼神拖組 壽命三倍 手壓式旋轉式拖把 清潔用品 好神拖通用,599,http://seller.pcstore.com.tw/S199538226/C1103930145.htm,每筆訂單運費，宅配80元、郵局120元、7-11取貨付款70元,
dola777,2017-06-02 19:53:37.328446,一包３１全網最低　愛康衛生棉(等一周補貨),31,http://seller.pcstore.com.tw/S183661135/C1103551094.htm,免運費送到家,
飄揚生活館,2017-06-02 19:53:37.612752,拖把*雙面40cm加大款懶人拖＊4片拖把布【升級第五代】神奇魔氈更乾淨*免手洗＊可站立＊掃地吸塵清潔＊乾濕兩用,499,http://seller.pcstore.com.tw/S107846487/C1106142912.htm,每筆訂單運費，宅配150元、郵局100元,
7 DOG居家裝飾,2017-06-02 19:53:38.085652,不鏽鋼好神拖贈兩個拖把頭,899,http://seller.pcstore.com.tw/S161462542/C1090533255.htm,購物滿3000 元(含)以上免運費，未滿 3000 元者自付運費，宅配160元、郵局80元、7-11取貨付款60元,
澳洲媽咪代購,2017-06-02 19:53:39.356126,澳洲代購-Gran's Remedy紐西蘭老奶奶神奇除腳臭粉,640,http://seller.pcstore.com.tw/S132167411/C1108626812.htm,購物滿2000 元(含)以上免運費，未滿 2000 元者自付運費，7-11純取貨60元、7-11取貨付款60元,
晶站LED汽機車百貨,2017-06-02 19:53:39.723599,限時特價 日本　Ｐ&Ｇ寶僑　１８入袋裝洗衣球　粉色→牡丹花香 淺藍→白葉花 P&G;洗衣球 洗衣球 抗菌,99,http://seller.pcstore.com.tw/S178912532/C1108630656.htm,購物滿3000 元(含)以上免運費，未滿 3000 元者自付運費，宅配130元、郵局80元、7-11取貨付款65元,
米媽生活雜貨GO,2017-06-02 19:53:40.007873,angry mama 生氣媽媽 憤怒媽媽 微波爐清潔器 不挑色,99,http://seller.pcstore.com.tw/S164210903/C1099510283.htm,購物滿690 元(含)以上免運費，未滿 690 元者自付運費，宅配100元、郵局70元、7-11取貨付款60元,
嘿呦,2017-06-02 19:53:40.204303,❄現貨   愛康衛生棉  沁涼      全網最低價 ❄現貨,33,http://seller.pcstore.com.tw/S105060363/C1089541120.htm,購物滿99 元(含)以上免運費，未滿 99 元者自付運費，7-11純取貨60元、7-11取貨付款60元,
IM LIFE STYLE生活,2017-06-02 19:53:40.450844,＊刷卡6期零利率＊清潔神器＊美國最新電動清潔刷只要１２９０輕鬆入手！送清潔刷頭組！再送千元抵用券！,1290,http://www.pcstore.com.tw/im8shop/M30886819.htm,,
日本清潔用品  批發 團購,2017-06-02 19:53:40.618386,限時>>現貨>>日本P&G; 洗衣膠球 洗衣球 洗衣凝膠球 補充包,108,http://seller.pcstore.com.tw/S101526767/C1091708558.htm,購物滿5200 元(含)以上免運費，未滿 5200 元者自付運費，宅配58元、7-11取貨付款60元,
lilicoco 生活無限,2017-06-02 19:53:40.838582,P&G; BOLD強力洗衣膠球 375g/18顆入(袋裝)(4色大量現貨)(白葉花香淺藍),115,http://seller.pcstore.com.tw/S148732493/C1077651602.htm,每筆訂單運費，宅配90元、郵局90元、7-11純取貨60元、7-11取貨付款60元,
,2017-06-02 19:53:41.105466,【QC館】萬用吸管刷(羊毛or尼龍)/環保清潔/粗細吸管都適合刷用/100%台灣製造,70,http://www.pcstore.com.tw/quan-chang/M18930387.htm,,
U-mop 手壓式旋轉拖把 適用好神拖,2017-06-02 19:53:43.302268,珊瑚絨除塵去汙布,99,http://seller.pcstore.com.tw/S199846877/C1074655209.htm,購物滿599 元(含)以上免運費，未滿 599 元者自付運費，7-11純取貨60元、7-11取貨付款60元,
遨遊飛翔,2017-06-02 19:53:43.522361,日本P&G; ARIEL GEL BALL 3D洗衣膠球(補充包) 抗菌防臭/自然花香/淨白消臭/陽光香氛,110,http://seller.pcstore.com.tw/S142062663/C1039136489.htm,購物滿2000 元(含)以上免運費，未滿 2000 元者自付運費，宅配70元、郵局70元、7-11純取貨70元、7-11取貨付款70元,
,2017-06-02 19:53:43.780077,3M 水垢鏽斑清潔劑946ml 對付特別水垢皂垢鏽斑 掃除最佳幫手,280,http://www.pcstore.com.tw/87st0res/M19251254.htm,,
多琳好貨屋,2017-06-02 19:53:44.198878,車用垃圾袋多功能收納袋，3捲1組優惠價149元,149,http://seller.pcstore.com.tw/S121381267/C1089599600.htm,購物滿1000 元(含)以上免運費，未滿 1000 元者自付運費，宅配100元、郵局80元、7-11取貨付款60元,
日本清潔用品  批發 團購,2017-06-02 19:53:44.582692,限時>>現貨>>日本P&G; 洗衣球 洗衣膠球  補充包,109,http://seller.pcstore.com.tw/S101526767/C1091708561.htm,購物滿5200 元(含)以上免運費，未滿 5200 元者自付運費，宅配58元、7-11取貨付款60元,
遨遊飛翔,2017-06-02 19:53:45.051160,日本P&G; ARIEL GEL BALL 3D洗衣膠球(盒裝) 抗菌防臭/自然花香/淨白消臭/陽光香氛 洗衣球,120,http://seller.pcstore.com.tw/S142062663/C1039136488.htm,購物滿2000 元(含)以上免運費，未滿 2000 元者自付運費，宅配70元、郵局70元、7-11純取貨70元、7-11取貨付款70元,
GONESH精油線香,2017-06-02 19:53:45.295808,美國GONESH#8春之薄霧精油線香超值包(100枝入),299,http://www.pcstore.com.tw/bbco/M09840048.htm,,
新流行,2017-06-02 19:53:45.471945,新流行 自動掃地神器自動掃地機手推式不用電手動清潔神器 掃地機掃把機畚箕,250,http://seller.pcstore.com.tw/S149275908/C1085686715.htm,每筆訂單運費，宅配150元、7-11純取貨60元、7-11取貨付款60元,
U-mop 手壓式旋轉拖把 適用好神拖,2017-06-02 19:53:45.663516,珊瑚絨除塵去汙布*2,100,http://seller.pcstore.com.tw/S199846877/C1079493819.htm,購物滿599 元(含)以上免運費，未滿 599 元者自付運費，7-11純取貨60元、7-11取貨付款60元,
新次元,2017-06-02 19:53:46.332142,現貨p&g18;入洗衣膠球洗衣球洗衣膠囊洗衣精粉香顆粒香香豆4色現貨,108,http://seller.pcstore.com.tw/S175477573/C1096503020.htm,購物滿199 元(含)以上免運費，未滿 199 元者自付運費，7-11取貨付款60元,
美國/日本GONESH綜合館,2017-06-02 19:53:47.089142,日本GONESH#8春之薄霧空氣芳香膠(固體)78g,220,http://www.pcstore.com.tw/bbco/M07074941.htm,,
春風的店,2017-06-02 19:53:47.469998,艾草養生無毒防護薰香 鐵盒15捲(可拆成30環)  環保紙盒16捲(可拆成32環) 花壇艾草之家 艾草蚊香,190,http://seller.pcstore.com.tw/S120738763/C1085607614.htm,免運費送到家,
哩來~哩來來來,2017-06-02 19:53:48.975076,不沾油抹布,200,http://seller.pcstore.com.tw/S146316221/C1079181960.htm,免運費送到家,
美麗不妥協向大大抗菌內衣,2017-06-02 19:53:49.942314,洗衣精,860,http://seller.pcstore.com.tw/S195218340/C1088878687.htm,購物滿200 元(含)以上免運費，未滿 200 元者自付運費，宅配0元、郵局0元、7-11純取貨0元、7-11取貨付款60元,
平安時尚百貨批發館,2017-06-02 19:53:50.148975,加厚柔軟，超吸水地墊，珊瑚絨地毯 ，止滑地毯，浴室 廚房 臥室 腳踏墊,60,http://seller.pcstore.com.tw/S196426406/C1057889937.htm,購物滿2000 元(含)以上免運費，未滿 2000 元者自付運費，宅配80元、郵局80元、7-11純取貨60元、7-11取貨付款60元,
除蟲防蚊,2017-06-02 19:53:50.770516,法國PSA - SKIN 2P BODY 乳液型防蚊液(30ml) 三瓶組,680,http://www.pcstore.com.tw/oxygenhec/M29235257.htm,,
星媽嬰幼兒生活百貨,2017-06-02 19:53:51.078175,日本長效366日 1.5倍驅蚊效果 防蚊大作戰,290,http://seller.pcstore.com.tw/S113462782/C1094040659.htm,購物滿199 元(含)以上免運費，未滿 199 元者自付運費，7-11純取貨60元、7-11取貨付款60元,
lilicoco 生活無限,2017-06-02 19:53:51.521050,＊lilicoco生活無限＊◇日本 P&G;衣物芳香顆粒.衣物香香豆  275g 及375g ◇(200元),200,http://seller.pcstore.com.tw/S148732493/C1083854750.htm,每筆訂單運費，宅配90元、郵局90元、7-11純取貨60元、7-11取貨付款60元,
遨遊飛翔,2017-06-02 19:53:52.052534,十色 新款 日本P&G;第二代 新款衣物芳香顆粒 衣物香香豆 375g,185,http://seller.pcstore.com.tw/S142062663/C1039136485.htm,購物滿2000 元(含)以上免運費，未滿 2000 元者自付運費，宅配70元、郵局70元、7-11純取貨70元、7-11取貨付款70元,
藍天小舖,2017-06-02 19:53:52.247680,[藍天小舖]實體店面現貨供應~快速出貨  犀利媽媽  馬桶自動清潔器 芳香 清潔劑(100ml) 味道可任選,58,http://seller.pcstore.com.tw/S194561254/C1082566251.htm,每筆訂單運費，宅配100元、郵局100元、7-11純取貨65元、7-11取貨付款65元,
居家照顧系列,2017-06-02 19:53:52.541327,天然風水淨化劑--Diwali Lighthouse光屋（原 我的光屋)，淨化空間、水晶的好幫手！,1900,http://www.pcstore.com.tw/saintgm/M12210628.htm,,
加入追蹤,2017-06-02 19:53:52.800054,▼17週年慶↘熱銷夯品TOP！▼舒潔 棉柔舒適抽取衛生紙(110抽x12包x6串/箱),769,http://www.pcstore.com.tw/pchome24h/M20622130.htm,,
夏季暢銷區,2017-06-02 19:53:53.112190,拜沛達蟑螂凝膠型餌劑12g(滅蟑&除蟑螂藥)最新上市經濟包裝採用軟管設計,279,http://www.pcstore.com.tw/lisensmile/M14018308.htm,,
I You We 樂購(可搜FB),2017-06-02 19:53:53.633580,現貨 紐西蘭25% 防蚊液 60ml 滾珠瓶,460,http://seller.pcstore.com.tw/S171379745/C1040834172.htm,購物滿2000 元(含)以上免運費，未滿 2000 元者自付運費，宅配65元、郵局60元、7-11純取貨60元、7-11取貨付款60元,
婷婷窩,2017-06-02 19:53:54.073673,現貨免問 日本【長效366日】1.5倍驅蚊效果  天然驅蚊 防蚊吊掛 防蚊掛片(299元),299,http://seller.pcstore.com.tw/S156577416/C1089544966.htm,購物滿2000 元(含)以上免運費，未滿 2000 元者自付運費，宅配80元、郵局110元、7-11純取貨60元、7-11取貨付款60元,
日本清潔用品  批發 團購,2017-06-02 19:53:54.240939,日本P&G;  洗衣膠球 【精緻盒裝】,119,http://seller.pcstore.com.tw/S101526767/C1091708642.htm,購物滿5200 元(含)以上免運費，未滿 5200 元者自付運費，宅配58元、7-11取貨付款60元,
超級便宜好康聯盟,2017-06-02 19:53:54.858721,免手洗懶人平板拖把,199,http://seller.pcstore.com.tw/S167990373/C1085393350.htm,每筆訂單運費，宅配120元、郵局80元、7-11純取貨0元、7-11取貨付款60元,
浴廁清潔系列,2017-06-02 19:53:55.515097,可立潔 - 萬用去污乳,49,http://www.pcstore.com.tw/neogreen/M07557275.htm,,
洗衣機濾網,2017-06-02 19:53:56.277089,【特價】Whirlpool惠而浦洗衣機濾網【三個免運費】惠而浦洗衣機過濾網.惠而浦洗衣機棉絮過濾網,60,http://www.pcstore.com.tw/1077/M19301449.htm,,
廚房保養│清潔,2017-06-02 19:53:56.650507,SANI STICKS 水管下水道疏通萬用清潔棒12支入 (海洋/檸檬/薰衣草),149,http://www.pcstore.com.tw/277bike_2/M28867031.htm,,
琉璃光產品/書籍/雜誌,2017-06-02 19:53:57.438562,新貨到~琉璃光EM菌/EM1原液~有用微生物土壤改良資材~有效微生物菌「天上掉下來的禮物」,1200,http://www.pcstore.com.tw/lilianorganic/M16530166.htm,,
[喵喵小舖],2017-06-02 19:53:57.734839,[溫馨小舖]全網最便宜~1片9元 萬用強力無痕矽膠貼 Gripeez萬用貼 萬能貼 壁貼防滑貼,9,http://seller.pcstore.com.tw/S107895018/C1082515296.htm,每筆訂單運費，宅配100元、郵局80元、7-11純取貨60元、7-11取貨付款65元,
美國GONESH,2017-06-02 19:53:58.015181,美國GONESH#8春之薄霧精油線香(20枝入),99,http://www.pcstore.com.tw/bbco/M07056601.htm,,
除青苔|黴菌|藻類,2017-06-02 19:53:58.266794,2L吹苔清-可稀釋4~7倍(2公升天然環保清潔劑.清洗地板牆壁衛浴室廁所水槽環境.青苔黴菌藻類清潔用品.清除霉菌小黑蚊.大掃除)富崙,600,http://www.pcstore.com.tw/upacestore/M14368700.htm,,
美國/日本GONESH綜合館,2017-06-02 19:53:58.511434,美國GONESH春之薄霧精油香氛袋,99,http://www.pcstore.com.tw/bbco/M09834192.htm,,
省錢組合購,2017-06-02 19:53:58.773165,【淨ソ伊】水垢剋星  去污清潔劑 750g *4入(附噴頭), 元,http://www.pcstore.com.tw/uenature/M22541547.htm,,
日本GONESH,2017-06-02 19:53:59.047558,日本GONESH#8春之薄霧芳香大碟(180g),360,http://www.pcstore.com.tw/bbco/M18788969.htm,,
儀式工具 用品,2017-06-02 19:53:59.711612,散裝加州白鼠尾草 ( White Sage)(1/4英鎊，約113公克),330,http://www.pcstore.com.tw/saintgm/M25119360.htm,,
美國/日本GONESH綜合館,2017-06-02 19:53:59.954306,日本GONESH空氣芳香罐(液體)-No.8春之薄霧,309,http://www.pcstore.com.tw/bbco/M08840857.htm,,
擦手紙巾,2017-06-02 19:54:00.289989,立得雅三折擦手紙~免運喔~,399,http://www.pcstore.com.tw/newsair/M09841195.htm,,
新安堂,2017-06-02 19:54:00.804585,新安堂-未稅-過碳酸鈉 1kg （韓國）,38,http://seller.pcstore.com.tw/S173067786/C1096507002.htm,購物滿9999 元(含)以上免運費，未滿 9999 元者自付運費，宅配100元、7-11純取貨60元、7-11取貨付款60元,
美國GONESH,2017-06-02 19:54:02.843318,美國GONESHGONESH原木紋木製香盤,99,http://www.pcstore.com.tw/bbco/M09819562.htm,,
成人牙刷,2017-06-02 19:54:03.226492,【優美牙刷】S-35纖細柔毛護理牙刷(小刷頭),429,http://www.pcstore.com.tw/tzuencherng/M17731988.htm,,
日本清潔用品  批發 團購,2017-06-02 19:54:03.415039,台灣製口罩  經濟型袋裝 (內有黑色),52,http://seller.pcstore.com.tw/S101526767/C1091708624.htm,購物滿5200 元(含)以上免運費，未滿 5200 元者自付運費，宅配58元、7-11取貨付款60元,
遨遊飛翔,2017-06-02 19:54:04.287546,日本原裝 ST 洗衣槽專用清潔劑 (550g) 洗衣槽清潔劑 另有愛詩庭  雞仔牌 P&G; 泡泡玉,75,http://seller.pcstore.com.tw/S142062663/C1058675686.htm,購物滿2000 元(含)以上免運費，未滿 2000 元者自付運費，宅配70元、郵局70元、7-11純取貨70元、7-11取貨付款70元,
U-mop 手壓式旋轉拖把 適用好神拖,2017-06-02 19:54:04.550069,1桿1桶5布 【U-mop】手壓式旋轉拖把 (可適用於好神拖) 45公分加大布盤 完全防潑水 拖把桿扣環,599,http://seller.pcstore.com.tw/S199846877/C1074726121.htm,購物滿599 元(含)以上免運費，未滿 599 元者自付運費，7-11純取貨60元、7-11取貨付款60元,
擦手紙,2017-06-02 19:54:05.652511,【GoodFamily】蒲公英環保擦手紙 (200張x20包/箱) *530元含運,530,http://www.pcstore.com.tw/store1466042798/M24605757.htm,,
防塵口罩,2017-06-02 19:54:05.966748,【台灣淨新】防塵口罩│成人口罩│兒童口罩│50片盒│含稅附發票│另售黑色口罩,80,http://www.pcstore.com.tw/taiwanmigo/M22048150.htm,,
遨遊飛翔,2017-06-02 19:54:06.176555,日本P&G;洗衣膠球-綠色防菌437g 盒裝,105,http://seller.pcstore.com.tw/S142062663/C1058675202.htm,購物滿2000 元(含)以上免運費，未滿 2000 元者自付運費，宅配70元、郵局70元、7-11純取貨70元、7-11取貨付款70元,
DIY精油皂,2017-06-02 19:54:06.612147,《綺緣-雨利行》DIY精油皂8入/900g(茉草、薰衣草、茶摳、生薑肉桂、玫瑰、野薑花、檀香、茉草六合一、香茅),350,http://www.pcstore.com.tw/chilyuan/M04724307.htm,,
GONESH衣物清新噴霧,2017-06-02 19:54:07.699247,日本GONESH衣物清新噴霧-No.8春之薄霧,390,http://www.pcstore.com.tw/bbco/M21947449.htm,,
五月手作行~小蘇打粉，過碳酸鈉,2017-06-02 19:54:08.739788,小蘇打粉分售 一公斤 拉鍊袋裝 美國進口 ARM & HAMMER 鐵鎚牌細粉 清潔 洗衣,32,http://seller.pcstore.com.tw/S126344027/C1077211824.htm,每筆訂單運費，宅配80元、7-11純取貨60元、7-11取貨付款60元,
美國/日本GONESH綜合館,2017-06-02 19:54:09.029441,日本GONESH#8號春之薄霧迷你芳香劑(2.6ml),240,http://www.pcstore.com.tw/bbco/M19970223.htm,,
重機/機車騎士專屬,2017-06-02 19:54:09.349148,PROWASH舒亦淨(洗專家)安全帽清潔劑【安全帽內襯清潔專用】＊免搓洗＊輕鬆去除陳年汙垢油脂＊去除異味恢復清新＊悶臭霉味ByeBye,250,http://www.pcstore.com.tw/256g/M21929007.htm,,
美國/日本GONESH綜合館,2017-06-02 19:54:09.657563,美國GONESH #8春之薄霧精油擴香竹組,750,http://www.pcstore.com.tw/bbco/M15485444.htm,,
除蚊子,2017-06-02 19:54:11.019009,防蚊、防孑孓、防登革熱--駐樂寶,525,http://www.pcstore.com.tw/chunghsi_store/M21739763.htm,,
Fly Shop (飛兒小舖),2017-06-02 19:54:11.570471,18粒裝 👘現貨4色👘 日本P&G; 寶僑3D洗衣凝膠球 日本洗衣球 BOLD BALL 香香豆 雪肌粹,115,http://seller.pcstore.com.tw/S162430391/C1092931198.htm,每筆訂單運費，宅配200元、郵局200元、7-11純取貨70元、7-11取貨付款70元,
●窗簾式1/2省力升降曬衣架,2017-06-02 19:54:11.903520,【超省力窗簾式升降曬衣架】單桿式-1:2省力煞車功能(1200元含桿!!)輕鬆操作！永不卡繩！,1200,http://www.pcstore.com.tw/anasa/M12587765.htm,,
井澤科技有限公司,2017-06-02 19:54:12.662425,井澤科技 克司博75%酒精4公升,299,http://seller.pcstore.com.tw/S103813180/C1089524293.htm,購物滿1800 元(含)以上免運費，未滿 1800 元者自付運費，宅配80元、7-11純取貨60元、7-11取貨付款60元,
Katie小店,2017-06-02 19:54:13.364949,【好市多Costco商品】Persil 寶瀅 護色洗衣凝露 (1.46L)  冷水酵素 亮彩配方,198,http://seller.pcstore.com.tw/S124491149/C1089722400.htm,每筆訂單運費，7-11純取貨60元、7-11取貨付款60元,
Fly Shop (飛兒小舖),2017-06-02 19:54:13.873267,500G 🚽現貨🚽 日本第一石鹼馬桶清潔劑 無磷洗碗皂 香香豆 日本洗衣球 雪肌粹 DHC護唇膏,50,http://seller.pcstore.com.tw/S162430391/C1091635248.htm,每筆訂單運費，宅配200元、郵局200元、7-11純取貨70元、7-11取貨付款70元,
日櫻日系雜貨鋪,2017-06-02 19:54:14.073574,日本銷售冠軍 防蚊366日 長效1.5倍 防蚊片,350,http://seller.pcstore.com.tw/S144128799/C1062103868.htm,購物滿9999 元(含)以上免運費，未滿 9999 元者自付運費，宅配150元、郵局120元、7-11純取貨65元、7-11取貨付款65元,
